,profile_type,weight,run,accuracy,average
0,Global,0.25,0,97.66593727206418,97.78264040846098
1,Global,0.25,1,95.62363238512035,97.78264040846098
2,Global,0.25,2,99.70824215900802,97.78264040846098
3,Global,0.25,3,97.59299781181619,97.78264040846098
4,Global,0.25,4,97.95769511305616,97.78264040846098
5,Global,0.25,5,98.90590809628009,97.78264040846098
6,Global,0.25,6,96.06126914660832,97.78264040846098
7,Global,0.25,7,96.71772428884027,97.78264040846098
8,Global,0.25,8,98.61415025528811,97.78264040846098
9,Global,0.25,9,98.97884755652808,97.78264040846098
0,Global,0.25,0,97.66593727206418,98.46097738876732
1,Global,0.25,1,95.62363238512035,98.46097738876732
2,Global,0.25,2,99.70824215900802,98.46097738876732
3,Global,0.25,3,97.59299781181619,98.46097738876732
4,Global,0.25,4,97.95769511305616,98.46097738876732
5,Global,0.25,5,98.90590809628009,98.46097738876732
6,Global,0.25,6,96.06126914660832,98.46097738876732
7,Global,0.25,7,96.71772428884027,98.46097738876732
8,Global,0.25,8,98.61415025528811,98.46097738876732
9,Global,0.25,9,98.97884755652808,98.46097738876732
10,Global,0.5,0,98.39533187454413,98.46097738876732
11,Global,0.5,1,97.88475565280817,98.46097738876732
12,Global,0.5,2,98.17651349380014,98.46097738876732
13,Global,0.5,3,98.39533187454413,98.46097738876732
14,Global,0.5,4,98.24945295404814,98.46097738876732
15,Global,0.5,5,98.39533187454413,98.46097738876732
16,Global,0.5,6,98.97884755652808,98.46097738876732
17,Global,0.5,7,98.32239241429613,98.46097738876732
18,Global,0.5,8,98.97884755652808,98.46097738876732
19,Global,0.5,9,98.83296863603209,98.46097738876732
0,Global,0.25,0,97.66593727206418,97.95769511305616
1,Global,0.25,1,95.62363238512035,97.95769511305616
2,Global,0.25,2,99.70824215900802,97.95769511305616
3,Global,0.25,3,97.59299781181619,97.95769511305616
4,Global,0.25,4,97.95769511305616,97.95769511305616
5,Global,0.25,5,98.90590809628009,97.95769511305616
6,Global,0.25,6,96.06126914660832,97.95769511305616
7,Global,0.25,7,96.71772428884027,97.95769511305616
8,Global,0.25,8,98.61415025528811,97.95769511305616
9,Global,0.25,9,98.97884755652808,97.95769511305616
10,Global,0.5,0,98.39533187454413,97.95769511305616
11,Global,0.5,1,97.88475565280817,97.95769511305616
12,Global,0.5,2,98.17651349380014,97.95769511305616
13,Global,0.5,3,98.39533187454413,97.95769511305616
14,Global,0.5,4,98.24945295404814,97.95769511305616
15,Global,0.5,5,98.39533187454413,97.95769511305616
16,Global,0.5,6,98.97884755652808,97.95769511305616
17,Global,0.5,7,98.32239241429613,97.95769511305616
18,Global,0.5,8,98.97884755652808,97.95769511305616
19,Global,0.5,9,98.83296863603209,97.95769511305616
20,Global,0.75,0,97.4471188913202,97.95769511305616
21,Global,0.75,1,97.73887673231218,97.95769511305616
22,Global,0.75,2,98.10357403355215,97.95769511305616
23,Global,0.75,3,98.54121079504012,97.95769511305616
24,Global,0.75,4,98.32239241429613,97.95769511305616
25,Global,0.75,5,98.97884755652808,97.95769511305616
26,Global,0.75,6,97.08242159008023,97.95769511305616
27,Global,0.75,7,96.06126914660832,97.95769511305616
28,Global,0.75,8,97.95769511305616,97.95769511305616
29,Global,0.75,9,99.34354485776805,97.95769511305616
0,Global,0.25,0,97.66593727206418,97.93581327498177
1,Global,0.25,1,95.62363238512035,97.93581327498177
2,Global,0.25,2,99.70824215900802,97.93581327498177
3,Global,0.25,3,97.59299781181619,97.93581327498177
4,Global,0.25,4,97.95769511305616,97.93581327498177
5,Global,0.25,5,98.90590809628009,97.93581327498177
6,Global,0.25,6,96.06126914660832,97.93581327498177
7,Global,0.25,7,96.71772428884027,97.93581327498177
8,Global,0.25,8,98.61415025528811,97.93581327498177
9,Global,0.25,9,98.97884755652808,97.93581327498177
10,Global,0.5,0,98.39533187454413,97.93581327498177
11,Global,0.5,1,97.88475565280817,97.93581327498177
12,Global,0.5,2,98.17651349380014,97.93581327498177
13,Global,0.5,3,98.39533187454413,97.93581327498177
14,Global,0.5,4,98.24945295404814,97.93581327498177
15,Global,0.5,5,98.39533187454413,97.93581327498177
16,Global,0.5,6,98.97884755652808,97.93581327498177
17,Global,0.5,7,98.32239241429613,97.93581327498177
18,Global,0.5,8,98.97884755652808,97.93581327498177
19,Global,0.5,9,98.83296863603209,97.93581327498177
20,Global,0.75,0,97.4471188913202,97.93581327498177
21,Global,0.75,1,97.73887673231218,97.93581327498177
22,Global,0.75,2,98.10357403355215,97.93581327498177
23,Global,0.75,3,98.54121079504012,97.93581327498177
24,Global,0.75,4,98.32239241429613,97.93581327498177
25,Global,0.75,5,98.97884755652808,97.93581327498177
26,Global,0.75,6,97.08242159008023,97.93581327498177
27,Global,0.75,7,96.06126914660832,97.93581327498177
28,Global,0.75,8,97.95769511305616,97.93581327498177
29,Global,0.75,9,99.34354485776805,97.93581327498177
30,Global,1.0,0,97.59299781181619,97.93581327498177
31,Global,1.0,1,96.2800875273523,97.93581327498177
32,Global,1.0,2,98.6870897155361,97.93581327498177
33,Global,1.0,3,99.70824215900802,97.93581327498177
34,Global,1.0,4,98.32239241429613,97.93581327498177
35,Global,1.0,5,96.79066374908825,97.93581327498177
36,Global,1.0,6,97.5200583515682,97.93581327498177
37,Global,1.0,7,97.08242159008023,97.93581327498177
38,Global,1.0,8,98.61415025528811,97.93581327498177
39,Global,1.0,9,98.7600291757841,97.93581327498177
0,Global,0.25,0,97.66593727206418,97.25747629467541
1,Global,0.25,1,95.62363238512035,97.25747629467541
2,Global,0.25,2,99.70824215900802,97.25747629467541
3,Global,0.25,3,97.59299781181619,97.25747629467541
4,Global,0.25,4,97.95769511305616,97.25747629467541
5,Global,0.25,5,98.90590809628009,97.25747629467541
6,Global,0.25,6,96.06126914660832,97.25747629467541
7,Global,0.25,7,96.71772428884027,97.25747629467541
8,Global,0.25,8,98.61415025528811,97.25747629467541
9,Global,0.25,9,98.97884755652808,97.25747629467541
10,Global,0.5,0,98.39533187454413,97.25747629467541
11,Global,0.5,1,97.88475565280817,97.25747629467541
12,Global,0.5,2,98.17651349380014,97.25747629467541
13,Global,0.5,3,98.39533187454413,97.25747629467541
14,Global,0.5,4,98.24945295404814,97.25747629467541
15,Global,0.5,5,98.39533187454413,97.25747629467541
16,Global,0.5,6,98.97884755652808,97.25747629467541
17,Global,0.5,7,98.32239241429613,97.25747629467541
18,Global,0.5,8,98.97884755652808,97.25747629467541
19,Global,0.5,9,98.83296863603209,97.25747629467541
20,Global,0.75,0,97.4471188913202,97.25747629467541
21,Global,0.75,1,97.73887673231218,97.25747629467541
22,Global,0.75,2,98.10357403355215,97.25747629467541
23,Global,0.75,3,98.54121079504012,97.25747629467541
24,Global,0.75,4,98.32239241429613,97.25747629467541
25,Global,0.75,5,98.97884755652808,97.25747629467541
26,Global,0.75,6,97.08242159008023,97.25747629467541
27,Global,0.75,7,96.06126914660832,97.25747629467541
28,Global,0.75,8,97.95769511305616,97.25747629467541
29,Global,0.75,9,99.34354485776805,97.25747629467541
30,Global,1.0,0,97.59299781181619,97.25747629467541
31,Global,1.0,1,96.2800875273523,97.25747629467541
32,Global,1.0,2,98.6870897155361,97.25747629467541
33,Global,1.0,3,99.70824215900802,97.25747629467541
34,Global,1.0,4,98.32239241429613,97.25747629467541
35,Global,1.0,5,96.79066374908825,97.25747629467541
36,Global,1.0,6,97.5200583515682,97.25747629467541
37,Global,1.0,7,97.08242159008023,97.25747629467541
38,Global,1.0,8,98.61415025528811,97.25747629467541
39,Global,1.0,9,98.7600291757841,97.25747629467541
40,Global,1.25,0,94.9671772428884,97.25747629467541
41,Global,1.25,1,97.4471188913202,97.25747629467541
42,Global,1.25,2,99.05178701677607,97.25747629467541
43,Global,1.25,3,97.08242159008023,97.25747629467541
44,Global,1.25,4,96.06126914660832,97.25747629467541
45,Global,1.25,5,99.12472647702407,97.25747629467541
46,Global,1.25,6,97.73887673231218,97.25747629467541
47,Global,1.25,7,96.35302698760029,97.25747629467541
48,Global,1.25,8,98.10357403355215,97.25747629467541
49,Global,1.25,9,96.64478482859226,97.25747629467541
0,Global,0.25,0,97.66593727206418,97.80452224653537
1,Global,0.25,1,95.62363238512035,97.80452224653537
2,Global,0.25,2,99.70824215900802,97.80452224653537
3,Global,0.25,3,97.59299781181619,97.80452224653537
4,Global,0.25,4,97.95769511305616,97.80452224653537
5,Global,0.25,5,98.90590809628009,97.80452224653537
6,Global,0.25,6,96.06126914660832,97.80452224653537
7,Global,0.25,7,96.71772428884027,97.80452224653537
8,Global,0.25,8,98.61415025528811,97.80452224653537
9,Global,0.25,9,98.97884755652808,97.80452224653537
10,Global,0.5,0,98.39533187454413,97.80452224653537
11,Global,0.5,1,97.88475565280817,97.80452224653537
12,Global,0.5,2,98.17651349380014,97.80452224653537
13,Global,0.5,3,98.39533187454413,97.80452224653537
14,Global,0.5,4,98.24945295404814,97.80452224653537
15,Global,0.5,5,98.39533187454413,97.80452224653537
16,Global,0.5,6,98.97884755652808,97.80452224653537
17,Global,0.5,7,98.32239241429613,97.80452224653537
18,Global,0.5,8,98.97884755652808,97.80452224653537
19,Global,0.5,9,98.83296863603209,97.80452224653537
20,Global,0.75,0,97.4471188913202,97.80452224653537
21,Global,0.75,1,97.73887673231218,97.80452224653537
22,Global,0.75,2,98.10357403355215,97.80452224653537
23,Global,0.75,3,98.54121079504012,97.80452224653537
24,Global,0.75,4,98.32239241429613,97.80452224653537
25,Global,0.75,5,98.97884755652808,97.80452224653537
26,Global,0.75,6,97.08242159008023,97.80452224653537
27,Global,0.75,7,96.06126914660832,97.80452224653537
28,Global,0.75,8,97.95769511305616,97.80452224653537
29,Global,0.75,9,99.34354485776805,97.80452224653537
30,Global,1.0,0,97.59299781181619,97.80452224653537
31,Global,1.0,1,96.2800875273523,97.80452224653537
32,Global,1.0,2,98.6870897155361,97.80452224653537
33,Global,1.0,3,99.70824215900802,97.80452224653537
34,Global,1.0,4,98.32239241429613,97.80452224653537
35,Global,1.0,5,96.79066374908825,97.80452224653537
36,Global,1.0,6,97.5200583515682,97.80452224653537
37,Global,1.0,7,97.08242159008023,97.80452224653537
38,Global,1.0,8,98.61415025528811,97.80452224653537
39,Global,1.0,9,98.7600291757841,97.80452224653537
40,Global,1.25,0,94.9671772428884,97.80452224653537
41,Global,1.25,1,97.4471188913202,97.80452224653537
42,Global,1.25,2,99.05178701677607,97.80452224653537
43,Global,1.25,3,97.08242159008023,97.80452224653537
44,Global,1.25,4,96.06126914660832,97.80452224653537
45,Global,1.25,5,99.12472647702407,97.80452224653537
46,Global,1.25,6,97.73887673231218,97.80452224653537
47,Global,1.25,7,96.35302698760029,97.80452224653537
48,Global,1.25,8,98.10357403355215,97.80452224653537
49,Global,1.25,9,96.64478482859226,97.80452224653537
50,Global,1.5,0,95.69657184536834,97.80452224653537
51,Global,1.5,1,98.10357403355215,97.80452224653537
52,Global,1.5,2,98.90590809628009,97.80452224653537
53,Global,1.5,3,99.48942377826404,97.80452224653537
54,Global,1.5,4,97.95769511305616,97.80452224653537
55,Global,1.5,5,98.83296863603209,97.80452224653537
56,Global,1.5,6,94.89423778264042,97.80452224653537
57,Global,1.5,7,98.17651349380014,97.80452224653537
58,Global,1.5,8,98.39533187454413,97.80452224653537
59,Global,1.5,9,97.59299781181619,97.80452224653537
